entra_email_id,display_name,org_role,manager_email_id,manager_name,is_active
[email],Alex Rivera,Global Admin,,,true
[email],Maya Patel,Admin,[email],Alex Rivera,true
[email],Liam Chen,Collaborator,[email],Maya Patel,true
[email],Noah Wright,Contributor,[email],Liam Chen,true
[email],Zoe King,Viewer,[email],Liam Chen,true
[email],Olivia James,Contributor,[email],Maya Patel,false
[email],Daniel Moore,Collaborator,[email],Maya Patel,true
[email],Emma Scott,Viewer,[email],Daniel Moore,true
[email],Ryan Tan,Contributor,[email],Daniel Moore,true
[email],Sophia Nguyen,Viewer,[email],Noah Wright,true
